time,SP,PV,OP
1,110,-2.522541806,0.67611204
2,110,-2.642541806,0.77611204
3,110,-2.522541806,0.86611204
4,110,-2.142541806,0.93611204
5,110,-2.392541806,1.02611204
6,110,-1.142541806,1.04611204
7,110,0.727458194,0.99611204
8,110,2.107458194,0.89611204
9,110,3.107458194,0.76611204
10,110,3.727458194,0.61611204
11,110,4.107458194,0.46611204
12,110,4.227458194,0.30611204
13,110,4.357458194,0.14611204
14,110,3.977458194,0.00611204
15,110,4.357458194,-0.16388796
16,110,4.107458194,-0.30388796
17,110,3.977458194,-0.45388796
18,110,4.477458194,-0.62388796
19,110,4.357458194,-0.78388796
20,110,3.977458194,-0.92388796
21,110,2.727458194,-1.00388796
22,110,2.227458194,-1.07388796
23,110,1.857458194,-1.14388796
24,110,1.227458194,-1.17388796
25,110,-0.022541806,-1.15388796
26,110,-1.272541806,-1.09388796
27,110,-1.772541806,-1.02388796
28,110,-2.272541806,-0.93388796
29,110,-2.142541806,-0.85388796
30,110,-2.142541806,-0.77388796
31,110,-2.142541806,-0.70388796
32,110,-2.522541806,-0.60388796
33,110,-2.522541806,-0.51388796
34,110,-2.142541806,-0.44388796
35,110,-1.772541806,-0.38388796
36,110,-1.272541806,-0.34388796
37,110,-0.392541806,-0.34388796
38,110,-0.142541806,-0.34388796
39,110,0.357458194,-0.36388796
40,110,0.227458194,-0.37388796
41,110,0.107458194,-0.37388796
42,110,-0.022541806,-0.37388796
43,110,0.227458194,-0.38388796
44,110,0.107458194,-0.38388796
45,110,0.357458194,-0.40388796
46,110,0.477458194,-0.42388796
47,110,0.227458194,-0.43388796
48,110,0.227458194,-0.44388796
49,110,0.107458194,-0.44388796
50,110,-0.142541806,-0.43388796
51,110,-0.522541806,-0.41388796
52,110,-0.642541806,-0.38388796
53,110,-1.022541806,-0.34388796
54,110,-1.522541806,-0.28388796
55,110,-1.642541806,-0.22388796
56,110,-2.142541806,-0.13388796
57,110,-2.142541806,-0.05388796
58,110,-2.522541806,0.03611204
59,110,-2.892541806,0.14611204
60,110,-3.142541806,0.26611204
61,110,-2.892541806,0.36611204
62,110,-2.772541806,0.46611204
63,110,-2.522541806,0.55611204
64,110,-2.142541806,0.62611204
65,110,-1.142541806,0.65611204
66,110,-1.022541806,0.68611204
67,110,-0.522541806,0.69611204
68,110,0.477458194,0.66611204
69,110,0.727458194,0.63611204
70,110,0.857458194,0.59611204
71,110,0.977458194,0.55611204
72,110,0.607458194,0.54611204
73,110,0.227458194,0.53611204
74,110,0.227458194,0.52611204
75,110,0.607458194,0.50611204
76,110,0.357458194,0.49611204
77,110,0.357458194,0.47611204
78,110,-0.272541806,0.49611204
79,110,-0.642541806,0.52611204
80,110,-1.022541806,0.56611204
81,110,-1.772541806,0.64611204
82,110,-2.142541806,0.72611204
83,110,-2.142541806,0.80611204
84,110,-2.392541806,0.89611204
85,110,-2.142541806,0.96611204
86,110,-2.522541806,1.06611204
87,110,-2.392541806,1.14611204
88,110,-1.272541806,1.17611204
89,110,-0.642541806,1.18611204
90,110,-0.142541806,1.18611204
91,110,0.607458194,1.15611204
92,110,0.727458194,1.12611204
93,110,1.477458194,1.05611204
94,110,2.357458194,0.95611204
95,110,2.857458194,0.84611204
96,110,3.477458194,0.70611204
97,110,3.107458194,0.59611204
98,110,3.607458194,0.45611204
99,110,3.607458194,0.32611204
100,110,3.227458194,0.21611204
101,110,3.107458194,0.10611204
102,110,2.727458194,0.00611204
103,110,3.107458194,-0.11388796
104,110,3.107458194,-0.22388796
105,110,3.477458194,-0.35388796
106,110,3.607458194,-0.49388796
107,110,3.357458194,-0.61388796
108,110,3.357458194,-0.73388796
109,110,3.477458194,-0.86388796
110,110,2.857458194,-0.95388796
111,110,1.977458194,-1.01388796
112,110,1.227458194,-1.05388796
113,110,0.977458194,-1.08388796
114,110,0.477458194,-1.09388796
115,110,-0.522541806,-1.06388796
116,110,-1.522541806,-0.99388796
117,110,-2.142541806,-0.90388796
118,110,-2.142541806,-0.82388796
119,110,-2.392541806,-0.73388796
120,110,-2.522541806,-0.64388796
121,110,-2.642541806,-0.54388796
122,110,-2.142541806,-0.47388796
123,110,-1.392541806,-0.43388796
124,110,-0.772541806,-0.42388796
125,110,-0.642541806,-0.40388796
126,110,-0.522541806,-0.38388796
127,110,-0.392541806,-0.37388796
128,110,-0.142541806,-0.37388796
129,110,-0.522541806,-0.34388796
130,110,0.107458194,-0.36388796
131,110,0.727458194,-0.39388796
132,110,0.227458194,-0.40388796
133,110,0.607458194,-0.42388796
134,110,0.477458194,-0.44388796
135,110,0.477458194,-0.46388796
136,110,0.227458194,-0.46388796
137,110,-0.772541806,-0.42388796
138,110,-1.392541806,-0.36388796
139,110,-1.642541806,-0.30388796
140,110,-2.142541806,-0.21388796
141,110,-2.392541806,-0.12388796
142,110,-2.392541806,-0.04388796
143,110,-2.892541806,0.07611204
144,110,-2.522541806,0.15611204
145,110,-2.772541806,0.26611204
146,110,-3.022541806,0.37611204
147,110,-2.642541806,0.46611204
148,110,-2.522541806,0.55611204
149,110,-2.522541806,0.64611204
150,110,-2.522541806,0.73611204
151,110,-1.642541806,0.78611204
152,110,-1.272541806,0.82611204
153,110,-0.892541806,0.84611204
154,110,-0.272541806,0.84611204
155,110,-0.392541806,0.86611204
156,110,-0.022541806,0.85611204
157,110,0.857458194,0.81611204
158,110,1.857458194,0.72611204
159,110,2.607458194,0.62611204
160,110,3.107458194,0.49611204
161,110,3.227458194,0.37611204
162,110,3.477458194,0.24611204
163,110,3.357458194,0.12611204
164,110,3.227458194,0.00611204
165,110,3.357458194,-0.11388796
166,110,3.227458194,-0.23388796
167,110,3.107458194,-0.34388796
168,110,2.357458194,-0.41388796
169,110,1.857458194,-0.47388796
170,110,1.477458194,-0.52388796
171,110,1.357458194,-0.57388796
172,110,1.227458194,-0.62388796
173,110,0.727458194,-0.64388796
174,110,0.607458194,-0.66388796
175,110,0.607458194,-0.68388796
176,110,0.607458194,-0.70388796
177,110,0.227458194,-0.70388796
178,110,0.357458194,-0.72388796
179,110,0.227458194,-0.73388796
180,110,0.227458194,-0.74388796
181,110,0.227458194,-0.75388796
182,110,0.227458194,-0.75388796
183,110,-0.392541806,-0.73388796
184,110,-0.642541806,-0.71388796
185,110,-0.522541806,-0.69388796
186,110,-0.142541806,-0.69388796
187,110,-0.142541806,-0.69388796
188,110,-0.142541806,-0.68388796
189,110,0.107458194,-0.69388796
190,110,0.227458194,-0.70388796
191,110,0.357458194,-0.72388796
192,110,0.477458194,-0.74388796
193,110,0.607458194,-0.76388796
194,110,0.107458194,-0.76388796
195,110,-0.642541806,-0.72388796
196,110,-1.642541806,-0.65388796
197,110,-1.642541806,-0.59388796
198,110,-2.392541806,-0.49388796
199,110,-2.772541806,-0.39388796
200,110,-3.022541806,-0.27388796
201,110,-3.392541806,-0.14388796
202,110,-3.272541806,-0.03388796
203,110,-3.022541806,0.07611204
204,110,-2.892541806,0.17611204
205,110,-2.892541806,0.28611204
206,110,-3.392541806,0.41611204
207,110,-3.392541806,0.53611204
208,110,-2.892541806,0.63611204
209,110,-2.392541806,0.71611204
210,110,-2.142541806,0.78611204
211,110,-1.392541806,0.82611204
212,110,-0.892541806,0.84611204
213,110,-0.522541806,0.85611204
214,110,-0.642541806,0.88611204
215,110,-0.142541806,0.88611204
216,110,0.357458194,0.85611204
217,110,1.227458194,0.80611204
218,110,1.977458194,0.71611204
219,110,2.227458194,0.63611204
220,110,2.357458194,0.54611204
221,110,2.607458194,0.44611204
222,110,2.857458194,0.33611204
223,110,2.607458194,0.24611204
224,110,2.607458194,0.14611204
225,110,1.607458194,0.10611204
226,110,0.977458194,0.07611204
227,110,1.107458194,0.03611204
228,110,0.727458194,0.01611204
229,110,0.727458194,-0.01388796
230,110,-0.022541806,-0.00388796
231,110,0.227458194,-0.01388796
232,110,-0.022541806,-0.01388796
233,110,0.107458194,-0.02388796
234,110,0.357458194,-0.03388796
235,110,0.227458194,-0.04388796
236,110,0.227458194,-0.05388796
237,110,0.357458194,-0.06388796
238,110,-0.142541806,-0.05388796
239,110,0.227458194,-0.07388796
240,110,0.607458194,-0.10388796
241,110,1.107458194,-0.14388796
242,110,1.727458194,-0.22388796
243,110,2.227458194,-0.31388796
244,110,2.357458194,-0.40388796
245,110,2.357458194,-0.48388796
246,110,2.357458194,-0.57388796
247,110,2.607458194,-0.67388796
248,110,2.477458194,-0.76388796
249,110,2.477458194,-0.85388796
250,110,2.357458194,-0.93388796
251,110,1.477458194,-0.97388796
252,110,1.357458194,-1.02388796
253,110,0.857458194,-1.05388796
254,110,-0.142541806,-1.03388796
255,110,-0.892541806,-0.98388796
256,110,-2.142541806,-0.89388796
257,110,-2.522541806,-0.79388796
258,110,-3.392541806,-0.65388796
259,110,-3.522541806,-0.52388796
260,110,-3.642541806,-0.39388796
261,110,-3.772541806,-0.25388796
262,110,-3.642541806,-0.12388796
263,110,-4.022541806,0.02611204
264,110,-4.142541806,0.17611204
265,110,-4.142541806,0.32611204
266,110,-3.642541806,0.45611204
267,110,-2.772541806,0.53611204
268,110,-2.272541806,0.61611204
269,110,-1.892541806,0.67611204
270,110,-1.392541806,0.71611204
271,110,-0.772541806,0.73611204
272,110,-0.892541806,0.76611204
273,110,-0.642541806,0.78611204
274,110,-0.522541806,0.80611204
275,110,-0.392541806,0.81611204
276,110,-0.142541806,0.81611204
277,110,-0.142541806,0.82611204
278,110,-0.392541806,0.83611204
279,110,-0.892541806,0.87611204
280,110,-0.892541806,0.91611204
281,110,-0.892541806,0.94611204
282,110,-0.772541806,0.96611204
283,110,-0.642541806,0.98611204
284,110,-0.642541806,1.01611204
285,110,-0.772541806,1.04611204
286,110,-0.642541806,1.06611204
287,110,-0.892541806,1.09611204
288,110,-0.772541806,1.12611204
289,110,-0.642541806,1.14611204
290,110,-0.522541806,1.15611204
291,110,0.107458194,1.14611204
292,110,0.107458194,1.14611204
293,110,0.357458194,1.12611204
294,110,0.477458194,1.10611204
295,110,0.477458194,1.08611204
296,110,0.227458194,1.08611204
297,110,0.607458194,1.05611204
298,110,0.977458194,1.00611204
299,110,1.477458194,0.94611204
300,110,1.477458194,0.89611204
301,110,1.857458194,0.81611204
302,110,2.107458194,0.73611204
303,110,2.227458194,0.65611204
304,110,2.107458194,0.57611204
305,110,2.107458194,0.50611204
306,110,2.357458194,0.41611204
307,110,2.227458194,0.32611204
308,110,2.357458194,0.24611204
309,110,2.607458194,0.14611204
310,110,2.227458194,0.06611204
311,110,1.857458194,0.00611204
312,110,1.107458194,-0.02388796
313,110,0.727458194,-0.04388796
314,110,0.477458194,-0.06388796
315,110,-0.022541806,-0.05388796
316,110,-0.272541806,-0.04388796
317,110,-0.142541806,-0.03388796
318,110,-0.142541806,-0.03388796
319,110,-0.642541806,-0.00388796
320,110,-0.772541806,0.02611204
321,110,-0.642541806,0.04611204
322,110,-0.642541806,0.06611204
323,110,-0.642541806,0.09611204
324,110,-0.142541806,0.08611204
325,110,0.607458194,0.05611204
326,110,0.977458194,0.01611204
327,110,1.227458194,-0.03388796
328,110,1.727458194,-0.10388796
329,110,1.477458194,-0.15388796
330,110,1.727458194,-0.22388796
331,110,1.857458194,-0.29388796
332,110,2.607458194,-0.40388796
333,110,2.357458194,-0.48388796
334,110,2.607458194,-0.58388796
335,110,2.607458194,-0.68388796
336,110,2.727458194,-0.78388796
337,110,2.727458194,-0.88388796
338,110,3.107458194,-1.00388796
339,110,2.607458194,-1.09388796
340,110,2.477458194,-1.18388796
341,110,1.227458194,-1.20388796
342,110,-0.522541806,-1.16388796
343,110,-2.892541806,-1.02388796
344,110,-5.022541806,-0.80388796
345,110,-6.022541806,-0.57388796
346,110,-6.772541806,-0.31388796
347,110,-6.892541806,-0.06388796
348,110,-7.022541806,0.19611204
349,110,-7.022541806,0.44611204
350,110,-7.142541806,0.71611204
351,110,-7.272541806,0.97611204
352,110,-7.272541806,1.24611204
353,110,-6.522541806,1.46611204
354,110,-4.272541806,1.58611204
355,110,-1.642541806,1.60611204
356,110,0.477458194,1.55611204
357,110,2.977458194,1.40611204
358,110,4.357458194,1.22611204
359,110,4.727458194,1.04611204
360,110,5.477458194,0.83611204
361,110,5.977458194,0.60611204
362,110,6.227458194,0.37611204
363,110,6.727458194,0.12611204
364,110,6.977458194,-0.13388796
365,110,7.107458194,-0.39388796
366,110,7.107458194,-0.65388796
367,110,7.357458194,-0.92388796
368,110,7.107458194,-1.18388796
369,110,6.727458194,-1.42388796
370,110,4.607458194,-1.56388796
371,110,0.357458194,-1.50388796
372,110,-2.892541806,-1.35388796
373,110,-4.522541806,-1.16388796
374,110,-5.272541806,-0.96388796
375,110,-5.892541806,-0.73388796
376,110,-6.142541806,-0.51388796
377,110,-6.272541806,-0.28388796
378,110,-5.892541806,-0.07388796
379,110,-5.772541806,0.13611204
380,110,-6.022541806,0.35611204
381,110,-6.142541806,0.58611204
382,110,-5.892541806,0.79611204
383,110,-6.142541806,1.01611204
384,110,-5.392541806,1.20611204
385,110,-4.272541806,1.34611204
386,110,-1.522541806,1.35611204
387,110,0.977458194,1.27611204
388,110,3.357458194,1.11611204
389,110,5.107458194,0.90611204
390,110,5.977458194,0.67611204
391,110,6.857458194,0.40611204
392,110,6.357458194,0.18611204
393,110,6.607458194,-0.06388796
394,110,6.477458194,-0.29388796
395,110,6.607458194,-0.53388796
396,110,6.357458194,-0.76388796
397,110,6.227458194,-0.99388796
398,110,5.857458194,-1.20388796
399,110,4.727458194,-1.35388796
400,110,2.107458194,-1.39388796
401,110,-1.142541806,-1.30388796
402,110,-3.392541806,-1.14388796
403,110,-4.642541806,-0.95388796
404,110,-5.142541806,-0.76388796
405,110,-5.392541806,-0.56388796
406,110,-5.642541806,-0.35388796
407,110,-6.142541806,-0.12388796
408,110,-6.272541806,0.10611204
409,110,-6.022541806,0.31611204
410,110,-6.022541806,0.53611204
411,110,-5.892541806,0.75611204
412,110,-5.772541806,0.95611204
413,110,-5.392541806,1.14611204
414,110,-4.392541806,1.29611204
415,110,-2.022541806,1.32611204
416,110,-0.142541806,1.30611204
417,110,1.357458194,1.23611204
418,110,3.477458194,1.07611204
419,110,5.107458194,0.85611204
420,110,6.227458194,0.61611204
421,110,6.477458194,0.37611204
422,110,6.607458194,0.13611204
423,110,6.727458194,-0.11388796
424,110,6.727458194,-0.36388796
425,110,7.357458194,-0.64388796
426,110,7.227458194,-0.90388796
427,110,7.227458194,-1.16388796
428,110,6.607458194,-1.39388796
429,110,5.107458194,-1.56388796
430,110,1.857458194,-1.58388796
431,110,-1.022541806,-1.50388796
432,110,-2.892541806,-1.36388796
433,110,-4.772541806,-1.16388796
434,110,-5.642541806,-0.94388796
435,110,-5.892541806,-0.73388796
436,110,-6.142541806,-0.50388796
437,110,-6.142541806,-0.27388796
438,110,-6.272541806,-0.05388796
439,110,-6.272541806,0.17611204
440,110,-5.892541806,0.38611204
441,110,-5.022541806,0.55611204
442,110,-4.772541806,0.72611204
443,110,-4.142541806,0.86611204
444,110,-3.272541806,0.96611204
445,110,-2.142541806,1.02611204
446,110,-0.272541806,1.01611204
447,110,1.977458194,0.90611204
448,110,3.107458194,0.77611204
449,110,3.857458194,0.61611204
450,110,3.977458194,0.47611204
451,110,3.857458194,0.33611204
452,110,3.857458194,0.19611204
453,110,4.227458194,0.03611204
454,110,4.477458194,-0.13388796
455,110,4.607458194,-0.30388796
456,110,4.357458194,-0.46388796
457,110,4.357458194,-0.62388796
458,110,3.727458194,-0.74388796
459,110,2.477458194,-0.82388796
460,110,1.977458194,-0.88388796
461,110,1.857458194,-0.95388796
462,110,1.477458194,-1.00388796
463,110,1.227458194,-1.04388796
464,110,0.477458194,-1.05388796
465,110,-0.892541806,-0.99388796
466,110,-1.772541806,-0.92388796
467,110,-2.142541806,-0.83388796
468,110,-2.272541806,-0.75388796
469,110,-2.142541806,-0.67388796
470,110,-2.522541806,-0.58388796
471,110,-1.772541806,-0.52388796
472,110,-1.142541806,-0.49388796
473,110,-0.892541806,-0.46388796
474,110,-0.642541806,-0.45388796
475,110,-0.522541806,-0.43388796
476,110,-0.522541806,-0.41388796
477,110,-0.142541806,-0.41388796
478,110,0.107458194,-0.42388796
479,110,0.227458194,-0.43388796
480,110,-0.022541806,-0.43388796
481,110,0.477458194,-0.45388796
482,110,0.607458194,-0.48388796
483,110,0.607458194,-0.50388796
484,110,0.727458194,-0.53388796
485,110,0.727458194,-0.56388796
486,110,0.107458194,-0.55388796
487,110,-0.772541806,-0.51388796
488,110,-1.392541806,-0.45388796
489,110,-1.392541806,-0.40388796
490,110,-1.642541806,-0.34388796
491,110,-1.772541806,-0.27388796
492,110,-1.642541806,-0.22388796
493,110,-2.142541806,-0.13388796
494,110,-1.892541806,-0.07388796
495,110,-1.772541806,-0.00388796
496,110,-2.142541806,0.07611204
497,110,-2.022541806,0.14611204
498,110,-1.642541806,0.19611204
499,110,-1.772541806,0.26611204
500,110,-2.142541806,0.34611204
501,110,-2.392541806,0.43611204
502,110,-1.272541806,0.46611204
503,110,-0.892541806,0.49611204
504,110,-0.392541806,0.49611204
505,110,-0.392541806,0.51611204
506,110,-0.142541806,0.51611204
507,110,-0.392541806,0.52611204
508,110,-0.142541806,0.53611204
509,110,0.357458194,0.50611204
510,110,0.607458194,0.48611204
511,110,0.477458194,0.46611204
512,110,0.607458194,0.44611204
513,110,0.607458194,0.41611204
514,110,0.477458194,0.40611204
515,110,0.857458194,0.36611204
516,110,0.727458194,0.33611204
517,110,-0.142541806,0.35611204
518,110,-0.642541806,0.38611204
519,110,-1.142541806,0.43611204
520,110,-1.272541806,0.48611204
521,110,-1.522541806,0.54611204
522,110,-1.892541806,0.61611204
523,110,-2.142541806,0.69611204
524,110,-1.642541806,0.74611204
525,110,-1.642541806,0.80611204
526,110,-1.772541806,0.87611204
527,110,-1.522541806,0.92611204
528,110,-1.642541806,0.98611204
529,110,-1.522541806,1.03611204
530,110,-0.272541806,1.02611204
531,110,1.727458194,0.93611204
532,110,2.357458194,0.83611204
533,110,3.107458194,0.71611204
534,110,3.227458194,0.59611204
535,110,3.727458194,0.44611204
536,110,3.727458194,0.31611204
537,110,3.727458194,0.17611204
538,110,3.857458194,0.03611204
539,110,3.477458194,-0.08388796
540,110,3.977458194,-0.24388796
541,110,3.977458194,-0.38388796
542,110,3.857458194,-0.52388796
543,110,3.857458194,-0.66388796
544,110,3.977458194,-0.81388796
545,110,4.357458194,-0.98388796
546,110,3.857458194,-1.11388796
547,110,3.477458194,-1.23388796
548,110,2.977458194,-1.33388796
549,110,1.607458194,-1.37388796
550,110,-0.772541806,-1.31388796
551,110,-3.142541806,-1.16388796
552,110,-4.772541806,-0.96388796
553,110,-5.642541806,-0.74388796
554,110,-5.772541806,-0.53388796
555,110,-6.522541806,-0.28388796
556,110,-6.142541806,-0.07388796
557,110,-5.772541806,0.13611204
558,110,-5.772541806,0.34611204
559,110,-5.892541806,0.55611204
560,110,-5.392541806,0.74611204
561,110,-4.892541806,0.91611204
562,110,-4.142541806,1.05611204
563,110,-3.522541806,1.17611204
564,110,-1.892541806,1.21611204
565,110,0.357458194,1.16611204
566,110,1.857458194,1.07611204
567,110,2.357458194,0.98611204
568,110,2.727458194,0.87611204
569,110,2.727458194,0.77611204
570,110,2.477458194,0.69611204
571,110,2.607458194,0.59611204
572,110,2.857458194,0.48611204
573,110,3.107458194,0.36611204
574,110,3.477458194,0.23611204
575,110,3.607458194,0.09611204
576,110,3.107458194,-0.00388796
577,110,3.107458194,-0.12388796
578,110,2.857458194,-0.22388796
579,110,2.227458194,-0.29388796
580,110,1.857458194,-0.35388796
581,110,1.727458194,-0.41388796
582,110,1.357458194,-0.46388796
583,110,1.227458194,-0.50388796
584,110,1.107458194,-0.54388796
585,110,1.357458194,-0.59388796
586,110,1.477458194,-0.65388796
587,110,1.477458194,-0.71388796
588,110,1.357458194,-0.75388796
589,110,1.477458194,-0.81388796
590,110,1.607458194,-0.87388796
591,110,1.607458194,-0.93388796
592,110,1.107458194,-0.96388796
593,110,-0.022541806,-0.95388796
594,110,-0.392541806,-0.93388796
595,110,-0.892541806,-0.89388796
596,110,-0.892541806,-0.86388796
597,110,-0.892541806,-0.82388796
598,110,-0.772541806,-0.80388796
599,110,-0.642541806,-0.78388796
600,110,-0.892541806,-0.74388796
601,110,-0.392541806,-0.74388796
602,110,-0.892541806,-0.70388796
