PV,OP,,,,pv = (PV1 - mean(PV)),op = (OP1 - mean(OP),,x1 = op^2,x2 = pv^2,,b1
-0.49218,0.89177,,meanPV,,-0.492180108,0.891769937,,0.795253621,0.242241259,,1
-0.33228,0.8679,,1.08E-07,,-0.332280108,0.867899937,,0.753250301,0.11041007,,1
-0.18601,0.84371,,,,-0.186010108,0.843709937,,0.711846458,0.03459976,,1
-0.020872,0.8126,,meanOP,,-0.020872108,0.812599937,,0.660318658,0.000435645,,1
0.11408,0.78454,,6.301E-08,,0.114079892,0.784539937,,0.615502913,0.013014222,,1
0.14446,0.77584,,,,0.144459892,0.775839937,,0.601927608,0.02086866,,1
0.40494,0.71802,,1.08E-07,,0.404939892,0.718019937,,0.51555263,0.163976316,,1
0.45073,0.70024,,6.30E-08,,0.450729892,0.700239937,,0.490335969,0.203157436,,1
0.47641,0.68578,,,,0.476409892,0.685779937,,0.470294122,0.226966385,,1
0.51801,0.66744,,,,0.518009892,0.667439937,,0.445476069,0.268334248,,1
0.72734,0.61289,,,,0.727339892,0.612889937,,0.375634075,0.529023318,,1
0.78462,0.58621,,,,0.784619892,0.586209937,,0.34364209,0.615628375,,1
1.0458,0.51539,,,,1.045799892,0.515389937,,0.265626787,1.093697414,,1
1.0202,0.4998,,,,1.020199892,0.499799937,,0.249799977,1.04080782,,1
1.0281,0.47765,,,,1.028099892,0.477649937,,0.228149462,1.056989388,,1
1.0896,0.44404,,,,1.089599892,0.444039937,,0.197171466,1.187227925,,1
1.0303,0.43468,,,,1.030299892,0.434679937,,0.188946648,1.061517867,,1
1.0724,0.4051,,,,1.072399892,0.405099937,,0.164105959,1.150041528,,1
1.0188,0.39487,,,,1.018799892,0.394869937,,0.155922267,1.03795322,,1
1.1842,0.33953,,,,1.184199892,0.339529937,,0.115280578,1.402329384,,1
1.2424,0.30348,,,,1.242399892,0.303479937,,0.092100072,1.543557492,,1
1.179,0.29189,,,,1.178999892,0.291889937,,0.085199735,1.390040745,,1
1.2411,0.25512,,,,1.241099892,0.255119937,,0.065086182,1.540328942,,1
1.2536,0.22755,,,,1.253599892,0.227549937,,0.051778974,1.571512689,,1
1.3948,0.17262,,,,1.394799892,0.172619937,,0.029797643,1.945466739,,1
1.4851,0.12557,,,,1.485099892,0.125569937,,0.015767809,2.205521689,,1
1.4958,0.093511,,,,1.495799892,0.093510937,,0.008744295,2.237417317,,1
1.4957,0.063498,,,,1.495699892,0.063497937,,0.004031988,2.237118167,,1
1.5224,0.027852,,,,1.522399892,0.027851937,,0.00077573,2.317701431,,1
1.4319,0.016372,,,,1.431899892,0.016371937,,0.00026804,2.050337301,,1
1.461,-0.018523,,,,1.460999892,-0.018523063,,0.000343104,2.134520684,,1
1.4283,-0.040955,,,,1.428299892,-0.040955063,,0.001677317,2.040040581,,1
1.501,-0.084964,,,,1.500999892,-0.084964063,,0.007218892,2.253000676,,1
1.4742,-0.10946,,,,1.474199892,-0.109460063,,0.011981505,2.173265322,,1
1.6059,-0.16682,,,,1.605899892,-0.166820063,,0.027828933,2.578914463,,1
1.5676,-0.19099,,,,1.567599892,-0.190990063,,0.036477204,2.457369421,,1
1.6244,-0.23443,,,,1.624399892,-0.234430063,,0.054957454,2.638675009,,1
1.5682,-0.2552,,,,1.568199892,-0.255200063,,0.065127072,2.459250901,,1
1.4322,-0.258,,,,1.432199892,-0.258000063,,0.066564033,2.051196531,,1
1.4834,-0.29756,,,,1.483399892,-0.297560063,,0.088541991,2.20047524,,1
1.476,-0.32578,,,,1.475999892,-0.325780063,,0.106132649,2.178575681,,1
1.3884,-0.33697,,,,1.388399892,-0.336970063,,0.113548823,1.92765426,,1
1.4512,-0.37808,,,,1.451199892,-0.378080063,,0.142944534,2.105981127,,1
1.4932,-0.41609,,,,1.493199892,-0.416090063,,0.173130941,2.229645917,,1
1.4746,-0.44215,,,,1.474599892,-0.442150063,,0.195496678,2.174444841,,1
1.5876,-0.49558,,,,1.587599892,-0.495580063,,0.245599599,2.520473417,,1
1.5029,-0.50961,,,,1.502899892,-0.509610063,,0.259702416,2.258708085,,1
1.4425,-0.52704,,,,1.442499892,-0.527040063,,0.277771228,2.080805938,,1
1.4726,-0.56236,,,,1.472599892,-0.562360063,,0.31624884,2.168550442,,1
1.5196,-0.60186,,,,1.519599892,-0.601860063,,0.362235535,2.309183832,,1
1.4847,-0.625,,,,1.484699892,-0.625000063,,0.390625079,2.204333769,,1
1.481,-0.65404,,,,1.480999892,-0.654040063,,0.427768404,2.19336068,,1
1.4215,-0.67125,,,,1.421499892,-0.671250063,,0.450576647,2.020661943,,1
1.6051,-0.7385,,,,1.605099892,-0.738500063,,0.545382343,2.576345663,,1
1.7118,-0.79322,,,,1.711799892,-0.793220063,,0.629198068,2.93025887,,1
1.5315,-0.78957,,,,1.531499892,-0.789570063,,0.623420884,2.345491919,,1
1.6674,-0.84898,,,,1.667399892,-0.848980063,,0.720767147,2.7802224,,1
1.5494,-0.85758,,,,1.549399892,-0.857580063,,0.735443564,2.400640025,,1
1.52,-0.88248,,,,1.519999892,-0.882480063,,0.778771062,2.310399672,,1
1.5632,-0.92211,,,,1.563199892,-0.922110063,,0.850286968,2.443593902,,1
1.5273,-0.94594,,,,1.527299892,-0.945940063,,0.894802603,2.33264496,,1
1.6235,-0.99688,,,,1.623499892,-0.996880063,,0.99376986,2.635751899,,1
1.4851,-1.0004,,,,1.485099892,-1.000400063,,1.000800286,2.205521689,,1
1.1405,-0.95778,,,,1.140499892,-0.957780063,,0.917342649,1.300740004,,1
0.89749,-0.92962,,,,0.897489892,-0.929620063,,0.864193462,0.805488106,,1
0.70323,-0.90689,,,,0.703229892,-0.906890063,,0.822449586,0.494532281,,1
0.61638,-0.9029,,,,0.616379892,-0.902900063,,0.815228524,0.379924171,,1
0.45559,-0.88157,,,,0.455589892,-0.881570063,,0.777165776,0.20756215,,1
0.37729,-0.87442,,,,0.377289892,-0.874420063,,0.764610447,0.142347663,,1
0.24434,-0.85418,,,,0.244339892,-0.854180063,,0.72962358,0.059701983,,1
0.02191,-0.81241,,,,0.021909892,-0.812410063,,0.66001011,0.000480043,,1
-0.079613,-0.79168,,,,-0.079613108,-0.791680063,,0.626757322,0.006338247,,1
-0.25836,-0.75264,,,,-0.258360108,-0.752640063,,0.566467064,0.066749945,,1
-0.39967,-0.7179,,,,-0.399670108,-0.717900063,,0.5153805,0.159736195,,1
-0.3789,-0.7145,,,,-0.378900108,-0.714500063,,0.51051034,0.143565292,,1
-0.61498,-0.65736,,,,-0.614980108,-0.657360063,,0.432122252,0.378200533,,1
-0.81428,-0.60324,,,,-0.814280108,-0.603240063,,0.363898574,0.663052094,,1
-0.78496,-0.59333,,,,-0.784960108,-0.593330063,,0.352040564,0.616162371,,1
-0.93673,-0.54582,,,,-0.936730108,-0.545820063,,0.297919541,0.877463295,,1
-0.95096,-0.52427,,,,-0.950960108,-0.524270063,,0.274859099,0.904325127,,1
-0.95249,-0.5051,,,,-0.952490108,-0.505100063,,0.255126074,0.907237406,,1
-1.008,-0.47453,,,,-1.008000108,-0.474530063,,0.225178781,1.016064218,,1
-1.0796,-0.43944,,,,-1.079600108,-0.439440063,,0.193107569,1.165536393,,1
-1.1108,-0.41141,,,,-1.110800108,-0.411410063,,0.16925824,1.23387688,,1
-1.0445,-0.40333,,,,-1.044500108,-0.403330063,,0.16267514,1.090980476,,1
-1.1473,-0.36092,,,,-1.147300108,-0.360920063,,0.130263292,1.316297538,,1
-1.1327,-0.34122,,,,-1.132700108,-0.341220063,,0.116431131,1.283009535,,1
-1.2209,-0.30012,,,,-1.220900108,-0.300120063,,0.090072052,1.490597074,,1
-1.1987,-0.28051,,,,-1.198700108,-0.280510063,,0.078685895,1.436881949,,1
-1.2853,-0.23843,,,,-1.285300108,-0.238430063,,0.056848895,1.651996368,,1
-1.2096,-0.22884,,,,-1.209600108,-0.228840063,,0.052367774,1.463132421,,1
-1.2415,-0.19805,,,,-1.241500108,-0.198050063,,0.039223827,1.541322518,,1
-1.1673,-0.18901,,,,-1.167300108,-0.189010063,,0.035724804,1.362589542,,1
-1.2179,-0.15512,,,,-1.217900108,-0.155120063,,0.024062234,1.483280673,,1
-1.215,-0.13152,,,,-1.215000108,-0.131520063,,0.017297527,1.476225262,,1
-1.1877,-0.11312,,,,-1.187700108,-0.113120063,,0.012796149,1.410631547,,1
-1.2358,-0.079343,,,,-1.235800108,-0.079343063,,0.006295322,1.527201907,,1
-1.3268,-0.035573,,,,-1.326800108,-0.035573063,,0.001265443,1.760398527,,1
-1.366,-0.00091159,,,,-1.366000108,-0.000911653,,8.31111E-07,1.865956295,,1
-1.4531,0.044634,,,,-1.453100108,0.044633937,,0.001992188,2.111499924,,1
-1.586,0.10159,,,,-1.586000108,0.101589937,,0.010320515,2.515396343,,1
-1.5128,0.11775,,,,-1.512800108,0.117749937,,0.013865048,2.288564167,,1
-1.4429,0.13314,,,,-1.442900108,0.133139937,,0.017726243,2.081960722,,1
-1.4229,0.15765,,,,-1.422900108,0.157649937,,0.024853503,2.024644717,,1
-1.4524,0.19219,,,,-1.452400108,0.192189937,,0.036936972,2.109466074,,1
-1.4797,0.22687,,,,-1.479700108,0.226869937,,0.051469968,2.18951241,,1
-1.3877,0.23695,,,,-1.387700108,0.236949937,,0.056145273,1.92571159,,1
-1.3861,0.26423,,,,-1.386100108,0.264229937,,0.06981746,1.921273509,,1
-1.3004,0.27376,,,,-1.300400108,0.273759937,,0.074944503,1.691040441,,1
-1.3047,0.30055,,,,-1.304700108,0.300549937,,0.090330265,1.702242372,,1
-1.2627,0.31766,,,,-1.262700108,0.317659937,,0.100907836,1.594411563,,1
-1.4398,0.38013,,,,-1.439800108,0.380129937,,0.144498769,2.073024351,,1
-1.4689,0.41493,,,,-1.468900108,0.414929937,,0.172166853,2.157667527,,1
-1.3984,0.42933,,,,-1.398400108,0.429329937,,0.184324195,1.955522862,,1
-1.2969,0.43577,,,,-1.296900108,0.435769937,,0.189895438,1.68194989,,1
-1.4873,0.50172,,,,-1.487300108,0.501719937,,0.251722895,2.212061611,,1
-1.4757,0.52889,,,,-1.475700108,0.528889937,,0.279724565,2.177690809,,1
-1.3369,0.52901,,,,-1.336900108,0.529009937,,0.279851513,1.787301899,,1
-1.3801,0.56474,,,,-1.380100108,0.564739937,,0.318931196,1.904676308,,1
-1.4627,0.60963,,,,-1.462700108,0.609629937,,0.37164866,2.139491606,,1
-1.5705,0.66149,,,,-1.570500108,0.661489937,,0.437568937,2.466470589,,1
-1.5391,0.68615,,,,-1.539100108,0.686149937,,0.470801736,2.368829142,,1
-1.4892,0.70629,,,,-1.489200108,0.706289937,,0.498845475,2.217716962,,1
-1.4702,0.73196,,,,-1.470200108,0.731959937,,0.535765349,2.161488358,,1
-1.4871,0.76479,,,,-1.487100108,0.764789937,,0.584903648,2.211466731,,1
-1.483,0.79355,,,,-1.483000108,0.793549937,,0.629721502,2.19928932,,1
-1.4371,0.8134,,,,-1.437100108,0.813399937,,0.661619457,2.06525672,,1
-1.3896,0.83199,,,,-1.389600108,0.831989937,,0.692207255,1.93098846,,1
-1.5363,0.8906,,,,-1.536300108,0.890599937,,0.793168248,2.360218022,,1
-1.4684,0.90689,,,,-1.468400108,0.906889937,,0.822449358,2.156198877,,1
-1.5175,0.94648,,,,-1.517500108,0.946479937,,0.895824271,2.302806578,,1
-1.2711,0.92492,,,,-1.271100108,0.924919937,,0.85547689,1.615695485,,1
-1.1404,0.9228,,,,-1.140400108,0.922799937,,0.851559724,1.300512406,,1
-0.87079,0.8888,,,,-0.870790108,0.888799937,,0.789965328,0.758275412,,1
-0.66604,0.86305,,,,-0.666040108,0.863049937,,0.744855194,0.443609425,,1
-0.61169,0.86492,,,,-0.611690108,0.864919937,,0.748086497,0.374164788,,1
-0.50921,0.85555,,,,-0.509210108,0.855549937,,0.731965695,0.259294934,,1
-0.23547,0.80801,,,,-0.235470108,0.808009937,,0.652880058,0.055446172,,1
-0.074587,0.77879,,,,-0.074587108,0.778789937,,0.606513766,0.005563237,,1
-0.125,0.7909,,,,-0.125000108,0.790899937,,0.62552271,0.015625027,,1
0.062657,0.75382,,,,0.062656892,0.753819937,,0.568244497,0.003925886,,1
0.2175,0.7199,,,,0.217499892,0.719899937,,0.518255919,0.047306203,,1
0.25736,0.70712,,,,0.257359892,0.707119937,,0.500018605,0.066234114,,1
0.2897,0.69511,,,,0.289699892,0.695109937,,0.483177825,0.083926027,,1
0.45511,0.6544,,,,0.455109892,0.654399937,,0.428239278,0.207125014,,1
0.47436,0.64119,,,,0.474359892,0.641189937,,0.411124535,0.225017307,,1
0.64329,0.59602,,,,0.643289892,0.596019937,,0.355239765,0.413821885,,1
0.71671,0.56761,,,,0.716709892,0.567609937,,0.322181041,0.513673069,,1
0.66397,0.56433,,,,0.663969892,0.564329937,,0.318468278,0.440856017,,1
0.83076,0.51581,,,,0.830759892,0.515809937,,0.266059891,0.690161998,,1
0.82711,0.49988,,,,0.827109892,0.499879937,,0.249879951,0.684110773,,1
0.86868,0.47449,,,,0.868679892,0.474489937,,0.2251407,0.754604755,,1
1.0785,0.4128,,,,1.078499892,0.412799937,,0.170403788,1.163162017,,1
1.0662,0.39373,,,,1.066199892,0.393729937,,0.155023263,1.13678221,,1
1.0757,0.37031,,,,1.075699892,0.370309937,,0.137129449,1.157130258,,1
1.1734,0.32809,,,,1.173399892,0.328089937,,0.107643007,1.376867307,,1
1.2641,0.28541,,,,1.264099892,0.285409937,,0.081458832,1.597948537,,1
1.1986,0.27382,,,,1.198599892,0.273819937,,0.074977358,1.436641701,,1
1.1551,0.25892,,,,1.155099892,0.258919937,,0.067039534,1.33425576,,1
1.1238,0.2423,,,,1.123799892,0.242299937,,0.058709259,1.262926197,,1
1.2094,0.20167,,,,1.209399892,0.201669937,,0.040670763,1.462648099,,1
1.2134,0.17653,,,,1.213399892,0.176529937,,0.031162819,1.472339298,,1
1.2638,0.14153,,,,1.263799892,0.141529937,,0.020030723,1.597190167,,1
1.3588,0.096111,,,,1.358799892,0.096110937,,0.009237312,1.846337146,,1
1.4119,0.057629,,,,1.411899892,0.057628937,,0.003321094,1.993461305,,1
1.3098,0.05081,,,,1.309799892,0.050809937,,0.00258165,1.715575757,,1
1.2476,0.037599,,,,1.247599892,0.037598937,,0.00141368,1.556505491,,1
1.3265,-0.0041032,,,,1.326499892,-0.004103263,,1.68368E-05,1.759601963,,1
1.3619,-0.038208,,,,1.361899892,-0.038208063,,0.001459856,1.854771316,,1
1.4092,-0.075535,,,,1.409199892,-0.075535063,,0.005705546,1.985844336,,1
1.4059,-0.10315,,,,1.405899892,-0.103150063,,0.010639935,1.976554506,,1
1.2705,-0.10283,,,,1.270499892,-0.102830063,,0.010574022,1.614169976,,1
1.2374,-0.12138,,,,1.237399892,-0.121380063,,0.01473312,1.531158493,,1
1.2407,-0.14695,,,,1.240699892,-0.146950063,,0.021594321,1.539336222,,1
1.2641,-0.17681,,,,1.264099892,-0.176810063,,0.031261798,1.597948537,,1
1.309,-0.21169,,,,1.308999892,-0.211690063,,0.044812683,1.713480717,,1
1.3285,-0.24209,,,,1.328499892,-0.242090063,,0.058607599,1.764911963,,1
1.3013,-0.26305,,,,1.301299892,-0.263050063,,0.069195336,1.693381409,,1
1.3464,-0.2987,,,,1.346399892,-0.298700063,,0.089221728,1.812792669,,1
1.3665,-0.32999,,,,1.366499892,-0.329990063,,0.108893442,1.867321955,,1
1.3548,-0.35498,,,,1.354799892,-0.354980063,,0.126010845,1.835482747,,1
1.3367,-0.37838,,,,1.336699892,-0.378380063,,0.143171472,1.786766601,,1
1.2562,-0.38827,,,,1.256199892,-0.388270063,,0.150753642,1.578038169,,1
1.3821,-0.44005,,,,1.382099892,-0.440050063,,0.193644058,1.910200111,,1
1.4727,-0.48691,,,,1.472699892,-0.486910063,,0.237081409,2.168844972,,1
1.4727,-0.5165,,,,1.472699892,-0.516500063,,0.266772315,2.168844972,,1
1.3711,-0.52464,,,,1.371099892,-0.524640063,,0.275247196,1.879914914,,1
1.4095,-0.56029,,,,1.409499892,-0.560290063,,0.313924955,1.986689946,,1
1.3124,-0.56814,,,,1.312399892,-0.568140063,,0.322783131,1.722393477,,1
1.3608,-0.60472,,,,1.360799892,-0.604720063,,0.365686355,1.851776346,,1
1.4022,-0.64077,,,,1.402199892,-0.640770063,,0.410586274,1.966164537,,1
1.4715,-0.68355,,,,1.471499892,-0.683550063,,0.467240689,2.165311932,,1
1.5256,-0.72451,,,,1.525599892,-0.724510063,,0.524914831,2.32745503,,1
1.5283,-0.75572,,,,1.528299892,-0.755720063,,0.571112814,2.33570056,,1
1.3914,-0.75754,,,,1.391399892,-0.757540063,,0.573866947,1.935993659,,1
1.4629,-0.80058,,,,1.462899892,-0.800580063,,0.640928437,2.140076094,,1
1.3631,-0.8089,,,,1.363099892,-0.808900063,,0.654319312,1.858041316,,1
1.3004,-0.82307,,,,1.300399892,-0.823070063,,0.677444329,1.691039879,,1
1.5417,-0.90009,,,,1.541699892,-0.900090063,,0.810162122,2.376838557,,1
1.4649,-0.91484,,,,1.464899892,-0.914840063,,0.836932341,2.145931694,,1
1.4027,-0.93116,,,,1.402699892,-0.931160063,,0.867059063,1.967566987,,1
1.4294,-0.96497,,,,1.429399892,-0.964970063,,0.931167223,2.043184051,,1
1.3634,-0.97977,,,,1.363399892,-0.979770063,,0.959949376,1.858859266,,1
1.2209,-0.97728,,,,1.220899892,-0.977280063,,0.955076322,1.490596546,,1
1.0165,-0.95888,,,,1.016499892,-0.958880063,,0.919450975,1.03327203,,1
0.83572,-0.94135,,,,0.835719892,-0.941350063,,0.886139941,0.698427738,,1
0.63126,-0.91522,,,,0.631259892,-0.915220063,,0.837627764,0.398489051,,1
0.50611,-0.90171,,,,0.506109892,-0.901710063,,0.813081038,0.256147223,,1
0.29506,-0.86758,,,,0.295059892,-0.867580063,,0.752695166,0.08706034,,1
0.2495,-0.86412,,,,0.249499892,-0.864120063,,0.746703483,0.062250196,,1
0.064322,-0.83031,,,,0.064321892,-0.830310063,,0.689414801,0.004137306,,1
-0.08924,-0.79946,,,,-0.089240108,-0.799460063,,0.639136392,0.007963797,,1
-0.26489,-0.76087,,,,-0.264890108,-0.760870063,,0.578923253,0.070166769,,1
-0.37526,-0.73253,,,,-0.375260108,-0.732530063,,0.536600293,0.140820149,,1
-0.33097,-0.73457,,,,-0.330970108,-0.734570063,,0.539593177,0.109541212,,1
-0.41517,-0.71041,,,,-0.415170108,-0.710410063,,0.504682458,0.172366219,,1
-0.6834,-0.64575,,,,-0.683400108,-0.645750063,,0.416993144,0.467035708,,1
-0.78262,-0.61136,,,,-0.782620108,-0.611360063,,0.373761127,0.612494233,,1
-0.83666,-0.58449,,,,-0.836660108,-0.584490063,,0.341628634,0.700000136,,1
-0.93406,-0.5474,,,,-0.934060108,-0.547400063,,0.299646829,0.872468285,,1
-0.96465,-0.52245,,,,-0.964650108,-0.522450063,,0.272954068,0.930549831,,1
-1.024,-0.49082,,,,-1.024000108,-0.490820063,,0.240904334,1.048576221,,1
-0.95833,-0.48434,,,,-0.958330108,-0.484340063,,0.234585297,0.918396596,,1
-1.044,-0.44726,,,,-1.044000108,-0.447260063,,0.200041564,1.089936226,,1
-1.1589,-0.40233,,,,-1.158900108,-0.402330063,,0.16186948,1.34304946,,1
-1.13,-0.38539,,,,-1.130000108,-0.385390063,,0.148525501,1.276900244,,1
-1.2388,-0.34,,,,-1.238800108,-0.340000063,,0.115600043,1.534625708,,1
-1.2125,-0.32093,,,,-1.212500108,-0.320930063,,0.102996105,1.470156512,,1
-1.1135,-0.3177,,,,-1.113500108,-0.317700063,,0.10093333,1.239882491,,1
-1.149,-0.28809,,,,-1.149000108,-0.288090063,,0.082995884,1.320201248,,1
-1.1319,-0.26885,,,,-1.131900108,-0.268850063,,0.072280356,1.281197854,,1
-1.1705,-0.23823,,,,-1.170500108,-0.238230063,,0.056753563,1.370070503,,1
-1.244,-0.19946,,,,-1.244000108,-0.199460063,,0.039784317,1.547536269,,1
-1.1778,-0.18867,,,,-1.177800108,-0.188670063,,0.035596393,1.387213094,,1
-1.3528,-0.12835,,,,-1.352800108,-0.128350063,,0.016473739,1.830068132,,1
-1.1308,-0.14823,,,,-1.130800108,-0.148230063,,0.021972152,1.278708884,,1
-1.1955,-0.11211,,,,-1.195500108,-0.112110063,,0.012568666,1.429220508,,1
-1.2043,-0.086486,,,,-1.204300108,-0.086486063,,0.007479839,1.45033875,,1
-1.2905,-0.04435,,,,-1.290500108,-0.044350063,,0.001966928,1.665390529,,1
-1.3965,0.0036739,,,,-1.396500108,0.003673837,,1.34971E-05,1.950212552,,1
-1.5149,0.056434,,,,-1.514900108,0.056433937,,0.003184789,2.294922337,,1
-1.3568,0.053275,,,,-1.356800108,0.053274937,,0.002838219,1.840906533,,1
-1.4673,0.10358,,,,-1.467300108,0.103579937,,0.010728803,2.152969607,,1
-1.4891,0.13739,,,,-1.489100108,0.137389937,,0.018875995,2.217419132,,1
-1.4607,0.16106,,,,-1.460700108,0.161059937,,0.025940303,2.133644806,,1
-1.511,0.20075,,,,-1.511000108,0.200749937,,0.040300537,2.283121326,,1
-1.4504,0.21807,,,,-1.450400108,0.218069937,,0.047554497,2.103660473,,1
-1.4256,0.24172,,,,-1.425600108,0.241719937,,0.058428528,2.032335668,,1
