Data,SI,Sudut,m,n,Status,
1,0, 1.#QNAN, 1.#QNAN, 1.#QNAN, FALSE, 
2,0,2.11575,13.7606, -1.#IND, FALSE, 
3,0,2.58802, -1.#IND,0.58541, FALSE, 
4,0,2.21911, -1.#IND,0.161688, FALSE, 
5,0,1.64785,2.17157, -1.#IND, FALSE, 
6,0,1.5156, -1.#IND, -1.#IND, FALSE, 
7,0,1.31575,3.73419, -1.#IND, FALSE, 
8,0,1.38614, -1.#IND, -1.#IND, FALSE, 
9,0,1.38381, -1.#IND, -1.#IND, FALSE, 
10,0,1.38598, -1.#IND, -1.#IND, FALSE, 
11,0,1.34546,0.08915, -1.#IND, FALSE, 
12,0,1.33831, -1.#IND,9.11E-05, FALSE, 
13,0,1.33538,0.0855001, -1.#IND, FALSE, 
14,0,1.31684,0.554855, -1.#IND, FALSE, 
15,0,1.30623,0.721577,3.33E-05, FALSE, 
16,0,1.29716, -1.#IND, -1.#IND, FALSE, 
17,0,3.02451, -1.#IND,0.000896362, FALSE, 
18,0,3.05444, -1.#IND,0.0136594, FALSE, 
19,0,3.04306,2.63E-05, -1.#IND, FALSE, 
20,0,1.42827,0.113744,0.000813693, FALSE, 
21,0,1.58648,0.372351,5.72E-06, FALSE, 
22,0,1.60565, -1.#IND,1.55E-05, FALSE, 
23,0,1.5711, -1.#IND,4.56E-10, FALSE, 
24,0,1.56472, -1.#IND,4.31E-07, FALSE, 
25,0,1.61516,0.216162, -1.#IND, FALSE, 
26,0,1.6687,0.335158, -1.#IND, FALSE, 
27,0,1.61381,0.313137, -1.#IND, FALSE, 
28,0,1.57118,0.320664, -1.#IND, FALSE, 
29,0,1.42853, -1.#IND,0.000143553, FALSE, 
30,0,1.37111,3.07286,0.00303056, FALSE, 
31,0,1.34041,1.96669,0.00421059, FALSE, 
32,0,1.31683,1.63052,0.00553646, FALSE, 
33,0,1.30135,1.48694,0.00555534, FALSE, 
34,0,1.28691,1.34141,0.00524435, FALSE, 
35,0,1.27933,1.00759,0.00164227, FALSE, 
36,0,1.25581,0.707456,0.00128217, FALSE, 
37,0,1.22778,0.561688,0.00166705, FALSE, 
38,0,1.21273,11.9378, -1.#IND, FALSE, 
39,0,1.17623,3.00737, -1.#IND, FALSE, 
40,0,1.09525,1.85923, -1.#IND, FALSE, 
41,0,1.02023,1.88361, -1.#IND, FALSE, 
42,0,1.01765,3.58793, -1.#IND, FALSE, 
43,0,1.02162,183.968, -1.#IND, FALSE, 
44,0,1.01276,2.31173,0.0259108, FALSE, 
45,0,1.00231,0.396778,0.00879379, FALSE, 
46,0,0.95325,1.93693,0.033808, FALSE, 
47,0,0.900683,54.7292,0.350693, FALSE, 
48,0,0.795813,3.62936, -1.#IND, FALSE, 
49,0,2.4111,2.17306, -1.#IND, FALSE, 
50,0,2.51158,1.08357, -1.#IND, FALSE, 
51,0,2.47118,2.09514, -1.#IND, FALSE, 
52,0,2.49311,2.28345, -1.#IND, FALSE, 
53,0,2.48262,6.38745, -1.#IND, FALSE, 
54,0,2.516,6.07528, -1.#IND, FALSE, 
55,0,2.6273,0.993375, -1.#IND, FALSE, 
56,0,2.7138,0.468336, -1.#IND, FALSE, 
57,0,2.80256,0.232304, -1.#IND, FALSE, 
58,0,2.93726,0.0649564, -1.#IND, FALSE, 
59,0,3.04083,0.0137424, -1.#IND, FALSE, 
60,0,3.11057,0.00120575, -1.#IND, FALSE, 
61,0,3.09651,0.00234522, -1.#IND, FALSE, 
62,0,3.09304,0.0027529, -1.#IND, FALSE, 
63,0,3.0392,0.0116808, -1.#IND, FALSE, 
64,2.14154,2.96056,0.0359988,35.1159, TRUE, 
65,2.09588,2.90295,0.058283,9.68074, TRUE, 
66,2.09815,2.87688,0.070835,7.55064, TRUE, 
67,2.09731,2.84207,0.0887325,5.85306, TRUE, 
68,2.11151,2.82068,0.101827,5.18745, TRUE, 
69,2.12307,2.78662,0.123075,4.34003, TRUE, 
70,2.16271,2.81629,0.109324,5.62213, TRUE, 
71,2.21378,2.88398,0.0747031,16.485, TRUE, 
72,2.23874,2.88524,0.0755792,27.9778, TRUE, 
73,0,2.90023,0.067761, -1.#IND, FALSE, 
74,0,2.88836,0.0750471, -1.#IND, FALSE, 
75,0,2.86931,0.0870736, -1.#IND, FALSE, 
76,0,2.85058,0.0996713, -1.#IND, FALSE, 
77,0,2.82729,0.116734, -1.#IND, FALSE, 
78,0,2.80335,0.134929, -1.#IND, FALSE, 
79,0,2.77446,0.160571, -1.#IND, FALSE, 
80,0,2.74293,0.196056, -1.#IND, FALSE, 
81,0,2.7099,0.241383, -1.#IND, FALSE, 
82,0,2.67491,0.298718, -1.#IND, FALSE, 
83,0,2.63617,0.368542, -1.#IND, FALSE, 
84,3.08402,2.59311,0.475472,46.6947, TRUE, 
85,3.29336,2.53865,0.611461,18.1717, TRUE, 
86,3.54662,2.4773,0.791559,11.5838, TRUE, 
87,3.84748,2.40606,1.03073,8.23107, TRUE, 
88,4.20665,0.815317,1.33179,6.38801, TRUE, 
89,4.64442,0.907444,1.70701,4.95196, TRUE, 
90,5.16149,0.998878,2.11439,3.9693, TRUE, 
91,5.93349,1.11688,2.58854,2.89638, TRUE, 
92,6.91113,1.21942,3.00416,2.1321, TRUE, 
93,8.24071,1.31155,3.35813,1.51163, TRUE, 
94,10.7082,1.3995,3.65265,1.03872, TRUE, 
95,15.9679,1.47042,3.96167,0.754324, TRUE, 
96,0,1.60581,2.12492, -1.#IND, FALSE, 
97,0,1.59195,3.75692, -1.#IND, FALSE, 
98,0,1.6361,3.91437, -1.#IND, FALSE, 
99,0,1.67334,4.03178, -1.#IND, FALSE, 
100,0,1.70393,4.16164, -1.#IND, FALSE, 
101,0,1.72737,4.31334, -1.#IND, FALSE, 
102,0,1.75574,4.41218, -1.#IND, FALSE, 
103,0,1.78636,4.43555, -1.#IND, FALSE, 
104,0,1.81597,4.46027, -1.#IND, FALSE, 
105,0,1.84323,4.47002, -1.#IND, FALSE, 
106,0,1.86931,4.50343, -1.#IND, FALSE, 
107,0,1.89618,4.45691, -1.#IND, FALSE, 
108,0,1.9221,4.40983, -1.#IND, FALSE, 
109,0,1.94737,4.31276, -1.#IND, FALSE, 
110,0,1.97198,4.22687, -1.#IND, FALSE, 
111,0,1.99623,4.1285, -1.#IND, FALSE, 
112,0,2.01575,4.08007, -1.#IND, FALSE, 
113,0,2.03527,4.04449, -1.#IND, FALSE, 
114,0,2.0583,3.98494, -1.#IND, FALSE, 
115,0,2.08443,3.88912, -1.#IND, FALSE, 
116,0,2.10893,3.85327, -1.#IND, FALSE, 
117,0,2.13886,3.79522, -1.#IND, FALSE, 
118,0,2.17119,3.6604, -1.#IND, FALSE, 
119,0,2.20116,3.52288, -1.#IND, FALSE, 
120,0,2.22935,3.39911, -1.#IND, FALSE, 
121,0,2.25711,3.2941, -1.#IND, FALSE, 
122,0,2.28808,3.14889, -1.#IND, FALSE, 
123,0,2.31776,2.98204, -1.#IND, FALSE, 
124,0,2.34858,2.79855, -1.#IND, FALSE, 
125,0,2.3759,2.63266, -1.#IND, FALSE, 
126,0,2.40379,2.46191, -1.#IND, FALSE, 
127,0,2.43143,2.28606, -1.#IND, FALSE, 
128,0,2.46851,2.05424, -1.#IND, FALSE, 
129,0,2.50272,1.86196, -1.#IND, FALSE, 
130,0,2.53532,1.67449, -1.#IND, FALSE, 
131,0,2.56134,1.53406, -1.#IND, FALSE, 
132,0,2.6041,1.29267, -1.#IND, FALSE, 
133,0,2.64882,1.05735, -1.#IND, FALSE, 
134,0,2.69365,0.841014, -1.#IND, FALSE, 
135,0,2.74344,0.633599, -1.#IND, FALSE, 
136,0,2.79308,0.461126, -1.#IND, FALSE, 
137,0,2.84439,0.316586, -1.#IND, FALSE, 
138,0,2.89538,0.204358, -1.#IND, FALSE, 
139,0,2.94196,0.126766, -1.#IND, FALSE, 
140,0,2.98123,0.0777081, -1.#IND, FALSE, 
141,0,3.0205,0.0421699, -1.#IND, FALSE, 
142,0,3.05857,0.0189455, -1.#IND, FALSE, 
143,0,3.09292,0.00627238, -1.#IND, FALSE, 
144,0,3.12438,0.000760771, -1.#IND, FALSE, 
145,0,3.12356,0.000809421, -1.#IND, FALSE, 
146,0,3.09095,0.00623609, -1.#IND, FALSE, 
147,0,3.05578,0.0175653, -1.#IND, FALSE, 
148,0,3.02383,0.0329407, -1.#IND, FALSE, 
149,0,2.99427,0.0517528, -1.#IND, FALSE, 
150,0,2.96513,0.0755134, -1.#IND, FALSE, 
151,0,2.9378,0.103268, -1.#IND, FALSE, 
152,0,2.90852,0.139204, -1.#IND, FALSE, 
153,0,2.87429,0.190395, -1.#IND, FALSE, 
154,0,2.84246,0.249852, -1.#IND, FALSE, 
155,0,2.81041,0.322632, -1.#IND, FALSE, 
156,0,2.77022,0.429058, -1.#IND, FALSE, 
157,0,2.72702,0.569209, -1.#IND, FALSE, 
158,0,2.68419,0.739043, -1.#IND, FALSE, 
159,0,2.63748,0.957258, -1.#IND, FALSE, 
160,0,2.58595,1.23858, -1.#IND, FALSE, 
161,0,2.53064,1.5977, -1.#IND, FALSE, 
162,0,2.46848,2.06027, -1.#IND, FALSE, 
163,0,2.405,2.61895, -1.#IND, FALSE, 
164,0,0.806712,3.31445, -1.#IND, FALSE, 
165,0,0.886115,4.15401, -1.#IND, FALSE, 
166,0,0.955812,5.01778, -1.#IND, FALSE, 
167,0,2.11822,5.91277, -1.#IND, FALSE, 
168,0,2.0512,6.82681, -1.#IND, FALSE, 
169,0,1.99301,7.76093, -1.#IND, FALSE, 
170,0,1.93609,8.65655, -1.#IND, FALSE, 
171,0,1.88359,9.48484, -1.#IND, FALSE, 
172,0,1.83995,10.3364, -1.#IND, FALSE, 
173,0,1.80117,11.2465, -1.#IND, FALSE, 
174,0,1.76388,12.0571, -1.#IND, FALSE, 
175,0,1.72847,12.7539, -1.#IND, FALSE, 
176,0,1.69492,13.3206, -1.#IND, FALSE, 
177,0,1.66356,13.9324, -1.#IND, FALSE, 
178,0,1.63442,14.5197, -1.#IND, FALSE, 
179,0,1.60604,15.1103, -1.#IND, FALSE, 
180,0,1.578,15.82, -1.#IND, FALSE, 
181,0,1.55012,16.6281, -1.#IND, FALSE, 
182,0,1.52329,17.2197, -1.#IND, FALSE, 
183,0,1.49775,17.7429, -1.#IND, FALSE, 
184,0,1.4698,18.2249, -1.#IND, FALSE, 
185,0,1.43987,18.5883, -1.#IND, FALSE, 
186,0,1.40761,18.9625, -1.#IND, FALSE, 
187,0,1.37323,19.3583, -1.#IND, FALSE, 
188,0,1.33887,19.2543, -1.#IND, FALSE, 
189,0,1.30201,19.0591, -1.#IND, FALSE, 
190,0,1.26104,18.5729, -1.#IND, FALSE, 
191,0,1.21465,17.7911, -1.#IND, FALSE, 
192,0,1.1616,16.6629, -1.#IND, FALSE, 
193,0,1.10232,15.1809, -1.#IND, FALSE, 
194,0,1.0381,13.4218, -1.#IND, FALSE, 
195,0,2.18253,11.3958, -1.#IND, FALSE, 
196,0,2.26622,9.23324, -1.#IND, FALSE, 
197,0,2.35768,7.07759, -1.#IND, FALSE, 
198,0,2.4506,5.15279, -1.#IND, FALSE, 
199,0,2.51688,3.89061, -1.#IND, FALSE, 
200,0,2.59086,2.76957, -1.#IND, FALSE, 
201,0,2.66566,1.87675, -1.#IND, FALSE, 
202,0,2.72803,1.28531, -1.#IND, FALSE, 
203,0,2.77836,0.903878, -1.#IND, FALSE, 
204,0,2.82873,0.60966, -1.#IND, FALSE, 
205,0,2.87442,0.405549, -1.#IND, FALSE, 
206,0,2.92015,0.253925, -1.#IND, FALSE, 
207,0,2.96521,0.146946, -1.#IND, FALSE, 
208,0,3.0075,0.0777417, -1.#IND, FALSE, 
209,0,3.04877,0.0342188, -1.#IND, FALSE, 
210,0,3.08419,0.0121405, -1.#IND, FALSE, 
211,0,3.11532,0.00238974, -1.#IND, FALSE, 
212,0,3.13665,7.99E-05, -1.#IND, FALSE, 
213,0,3.10755,0.00361587, -1.#IND, FALSE, 
214,0,3.0803,0.0112875, -1.#IND, FALSE, 
215,0,3.05254,0.0229111, -1.#IND, FALSE, 
216,0,3.02624,0.0373152, -1.#IND, FALSE, 
217,0,2.99774,0.0568234, -1.#IND, FALSE, 
218,0,2.9682,0.0812724, -1.#IND, FALSE, 
219,0,2.93884,0.11028, -1.#IND, FALSE, 
220,0,2.90911,0.145328, -1.#IND, FALSE, 
221,0,2.8801,0.186147, -1.#IND, FALSE, 
222,0,2.85061,0.235377, -1.#IND, FALSE, 
223,0,2.82261,0.290736, -1.#IND, FALSE, 
224,0,2.79236,0.360377, -1.#IND, FALSE, 
225,0,2.7603,0.447541, -1.#IND, FALSE, 
226,0,2.72581,0.55565, -1.#IND, FALSE, 
227,0,2.68845,0.693093, -1.#IND, FALSE, 
228,0,2.65021,0.858184, -1.#IND, FALSE, 
229,0,2.61376,1.04434, -1.#IND, FALSE, 
230,0,2.57476,1.27233, -1.#IND, FALSE, 
231,0,2.52946,1.56404, -1.#IND, FALSE, 
232,0,2.47995,1.92505, -1.#IND, FALSE, 
233,0,2.43246,2.33826, -1.#IND, FALSE, 
234,0,2.38618,2.80401, -1.#IND, FALSE, 
235,0,0.810023,3.39517, -1.#IND, FALSE, 
236,0,0.856539,4.0006, -1.#IND, FALSE, 
237,0,0.907196,4.70752, -1.#IND, FALSE, 
238,0,0.957969,5.49075, -1.#IND, FALSE, 
239,0,1.01696,6.38379, -1.#IND, FALSE, 
240,0,2.0649,7.3381, -1.#IND, FALSE, 
241,0,2.0063,8.33384, -1.#IND, FALSE, 
242,0,1.95304,9.28996, -1.#IND, FALSE, 
243,0,1.90183,10.2596, -1.#IND, FALSE, 
244,0,1.85156,11.1596, -1.#IND, FALSE, 
245,0,1.80316,11.9011, -1.#IND, FALSE, 
246,0,1.75795,12.5456, -1.#IND, FALSE, 
247,0,1.71721,13.0852, -1.#IND, FALSE, 
248,0,1.6801,13.579, -1.#IND, FALSE, 
249,0,1.64516,14.0536, -1.#IND, FALSE, 
250,0,1.61295,14.4055, -1.#IND, FALSE, 
251,0,1.58136,14.8665, -1.#IND, FALSE, 
252,0,1.55184,14.9689, -1.#IND, FALSE, 
253,0,1.52398,15.1524, -1.#IND, FALSE, 
254,0,1.49692,15.2985, -1.#IND, FALSE, 
255,0,1.46964,15.5137, -1.#IND, FALSE, 
256,0,1.44141,15.8675, -1.#IND, FALSE, 
257,0,1.41064,16.3176, -1.#IND, FALSE, 
258,0,1.38072,16.4312, -1.#IND, FALSE, 
259,0,1.34744,16.5963, -1.#IND, FALSE, 
260,0,1.31133,16.6838, -1.#IND, FALSE, 
261,0,1.27369,16.4585, -1.#IND, FALSE, 
262,0,1.23151,16.1209, -1.#IND, FALSE, 
263,0,1.18838,15.4939, -1.#IND, FALSE, 
264,0,1.14121,14.6976, -1.#IND, FALSE, 
265,0,1.08669,13.7116, -1.#IND, FALSE, 
266,0,2.11321,12.4937, -1.#IND, FALSE, 
267,0,2.17725,11.0622, -1.#IND, FALSE, 
268,0,2.24498,9.50581, -1.#IND, FALSE, 
269,0,2.31308,7.95194, -1.#IND, FALSE, 
270,0,2.38073,6.48929, -1.#IND, FALSE, 
271,0,2.44353,5.22824, -1.#IND, FALSE, 
272,0,2.49854,4.2154, -1.#IND, FALSE, 
273,0,2.55174,3.35538, -1.#IND, FALSE, 
274,0,2.61414,2.51887, -1.#IND, FALSE, 
275,0,2.67519,1.83827, -1.#IND, FALSE, 
276,0,2.73192,1.31939, -1.#IND, FALSE, 
277,0,2.79406,0.875756, -1.#IND, FALSE, 
278,0,2.85151,0.562245, -1.#IND, FALSE, 
279,0,2.90615,0.34087, -1.#IND, FALSE, 
280,0,2.95382,0.20096, -1.#IND, FALSE, 
281,0,2.99855,0.108954, -1.#IND, FALSE, 
282,0,3.03835,0.0534998, -1.#IND, FALSE, 
283,0,3.07476,0.0211726, -1.#IND, FALSE, 
284,0,3.10922,0.00471546, -1.#IND, FALSE, 
285,0,3.13832,4.63E-05, -1.#IND, FALSE, 
286,0,3.11637,0.00264594, -1.#IND, FALSE, 
287,0,3.08533,0.0127512, -1.#IND, FALSE, 
288,0,3.05248,0.0312111, -1.#IND, FALSE, 
289,0,3.01773,0.0593559, -1.#IND, FALSE, 
290,0,2.98796,0.0909598, -1.#IND, FALSE, 
291,0,2.95779,0.130899, -1.#IND, FALSE, 
292,0,2.9284,0.178184, -1.#IND, FALSE, 
293,0,2.89733,0.23918, -1.#IND, FALSE, 
294,0,2.86486,0.316737, -1.#IND, FALSE, 
295,0,2.83266,0.40948, -1.#IND, FALSE, 
296,0,2.80384,0.509537, -1.#IND, FALSE, 
297,0,2.77627,0.625334, -1.#IND, FALSE, 
298,0,2.74918,0.759303, -1.#IND, FALSE, 
299,0,2.71712,0.936318, -1.#IND, FALSE, 
300,0,2.68133,1.16395, -1.#IND, FALSE, 
301,0,2.64111,1.45499, -1.#IND, FALSE, 
302,0,2.59072,1.86984, -1.#IND, FALSE, 
303,0,2.54187,2.35727, -1.#IND, FALSE, 
304,0,2.49675,2.90493, -1.#IND, FALSE, 
305,0,2.45469,3.52405, -1.#IND, FALSE, 
306,0,2.40701,4.28792, -1.#IND, FALSE, 
307,0,0.789477,5.2575, -1.#IND, FALSE, 
308,0,0.848889,6.40575, -1.#IND, FALSE, 
309,0,0.907165,7.70264, -1.#IND, FALSE, 
310,0,0.962999,9.12627, -1.#IND, FALSE, 
311,0,2.12384,10.6464, -1.#IND, FALSE, 
312,0,2.06263,12.2398, -1.#IND, FALSE, 
313,0,2.00346,13.8535, -1.#IND, FALSE, 
314,0,1.94305,15.3647, -1.#IND, FALSE, 
315,0,1.88714,16.6855, -1.#IND, FALSE, 
316,0,1.83629,17.8415, -1.#IND, FALSE, 
317,0,1.79263,18.7966, -1.#IND, FALSE, 
318,0,1.75229,19.8476, -1.#IND, FALSE, 
319,0,1.71292,20.6257, -1.#IND, FALSE, 
320,0,1.6771,21.1738, -1.#IND, FALSE, 
321,0,1.64707,21.895, -1.#IND, FALSE, 
322,0,1.6189,22.3244, -1.#IND, FALSE, 
323,0,1.5917,22.9932, -1.#IND, FALSE, 
324,0,1.56635,23.6001, -1.#IND, FALSE, 
325,0,1.54136,24.2961, -1.#IND, FALSE, 
326,0,1.51704,25.0077, -1.#IND, FALSE, 
327,0,1.49338,25.3608, -1.#IND, FALSE, 
328,0,1.46969,25.5996, -1.#IND, FALSE, 
329,0,1.44438,25.8412, -1.#IND, FALSE, 
330,0,1.4168,26.2672, -1.#IND, FALSE, 
331,0,1.38716,26.665, -1.#IND, FALSE, 
