Data,SI,Sudut,m,n,Status,
332,0,1.35411,26.9955, -1.#IND, FALSE, 
333,0,1.31977,26.9775, -1.#IND, FALSE, 
334,0,1.27784,27.175, -1.#IND, FALSE, 
335,0,1.22478,26.9385, -1.#IND, FALSE, 
336,0,1.16129,25.9197, -1.#IND, FALSE, 
337,0,1.09665,23.8165, -1.#IND, FALSE, 
338,0,1.0233,20.9639, -1.#IND, FALSE, 
339,0,2.20354,17.5542, -1.#IND, FALSE, 
340,0,2.29569,13.9037, -1.#IND, FALSE, 
341,0,2.3971,10.2708, -1.#IND, FALSE, 
342,0,2.49234,7.25583, -1.#IND, FALSE, 
343,0,2.57297,5.0728, -1.#IND, FALSE, 
344,0,2.64411,3.51029, -1.#IND, FALSE, 
345,0,2.70571,2.42772, -1.#IND, FALSE, 
346,0,2.75257,1.75078, -1.#IND, FALSE, 
347,0,2.80506,1.18105, -1.#IND, FALSE, 
348,0,2.85527,0.770903, -1.#IND, FALSE, 
349,0,2.8982,0.505475, -1.#IND, FALSE, 
350,0,2.93975,0.31703, -1.#IND, FALSE, 
351,0,2.98301,0.178565, -1.#IND, FALSE, 
352,0,3.02183,0.0936183, -1.#IND, FALSE, 
353,0,3.05715,0.0430647, -1.#IND, FALSE, 
354,0,3.0923,0.0136457, -1.#IND, FALSE, 
355,0,3.12424,0.00158917, -1.#IND, FALSE, 
356,0,3.12767,0.000971687, -1.#IND, FALSE, 
357,0,3.09843,0.00896545, -1.#IND, FALSE, 
358,0,3.07125,0.0230058, -1.#IND, FALSE, 
359,0,3.04493,0.0419884, -1.#IND, FALSE, 
360,0,3.01742,0.067405, -1.#IND, FALSE, 
361,0,2.99137,0.0962673, -1.#IND, FALSE, 
362,0,2.96257,0.133865, -1.#IND, FALSE, 
363,0,2.93406,0.178975, -1.#IND, FALSE, 
364,0,2.90656,0.23029, -1.#IND, FALSE, 
365,0,2.876,0.297461, -1.#IND, FALSE, 
366,0,2.8495,0.367334, -1.#IND, FALSE, 
367,0,2.82138,0.454927, -1.#IND, FALSE, 
368,0,2.79127,0.56436, -1.#IND, FALSE, 
369,0,2.75869,0.701941, -1.#IND, FALSE, 
370,0,2.72276,0.88052, -1.#IND, FALSE, 
371,0,2.68714,1.0897, -1.#IND, FALSE, 
372,0,2.65218,1.33495, -1.#IND, FALSE, 
373,0,2.62138,1.5949, -1.#IND, FALSE, 
374,0,2.58176,1.95679, -1.#IND, FALSE, 
375,0,2.5335,2.44038, -1.#IND, FALSE, 
376,0,2.48065,3.0504, -1.#IND, FALSE, 
377,0,2.41714,3.85066, -1.#IND, FALSE, 
378,0,0.788219,4.77781, -1.#IND, FALSE, 
379,0,0.850654,5.82212, -1.#IND, FALSE, 
380,0,0.919586,7.04123, -1.#IND, FALSE, 
381,0,0.981741,8.30657, -1.#IND, FALSE, 
382,0,2.09968,9.57717, -1.#IND, FALSE, 
383,0,2.04134,10.9047, -1.#IND, FALSE, 
384,0,1.98517,12.2384, -1.#IND, FALSE, 
385,0,1.92791,13.5327, -1.#IND, FALSE, 
386,0,1.8805,14.8308, -1.#IND, FALSE, 
387,0,1.83297,15.9765, -1.#IND, FALSE, 
388,0,1.78788,17.0167, -1.#IND, FALSE, 
389,0,1.74397,17.6992, -1.#IND, FALSE, 
390,0,1.70679,18.5157, -1.#IND, FALSE, 
391,0,1.67262,19.2783, -1.#IND, FALSE, 
392,0,1.63878,19.9829, -1.#IND, FALSE, 
393,0,1.60867,20.835, -1.#IND, FALSE, 
394,0,1.57905,21.5479, -1.#IND, FALSE, 
395,0,1.54989,22.1404, -1.#IND, FALSE, 
396,0,1.5209,22.7513, -1.#IND, FALSE, 
397,0,1.49303,23.2373, -1.#IND, FALSE, 
398,0,1.4669,23.2101, -1.#IND, FALSE, 
399,0,1.44009,23.3621, -1.#IND, FALSE, 
400,0,1.41253,23.5883, -1.#IND, FALSE, 
401,0,1.38172,24.0033, -1.#IND, FALSE, 
402,0,1.35108,24.0752, -1.#IND, FALSE, 
403,0,1.31718,24.0888, -1.#IND, FALSE, 
404,0,1.27859,24.0115, -1.#IND, FALSE, 
405,0,1.23486,23.5243, -1.#IND, FALSE, 
406,0,1.19028,22.5592, -1.#IND, FALSE, 
407,0,1.14214,21.263, -1.#IND, FALSE, 
408,0,1.08035,19.7068, -1.#IND, FALSE, 
409,0,2.11803,17.7119, -1.#IND, FALSE, 
410,0,2.18274,15.4763, -1.#IND, FALSE, 
411,0,2.25376,13.0638, -1.#IND, FALSE, 
412,0,2.33028,10.6023, -1.#IND, FALSE, 
413,0,2.40588,8.34216, -1.#IND, FALSE, 
414,0,2.48427,6.29152, -1.#IND, FALSE, 
415,0,2.55964,4.60553, -1.#IND, FALSE, 
416,0,2.63086,3.28532, -1.#IND, FALSE, 
417,0,2.69842,2.27677, -1.#IND, FALSE, 
418,0,2.76601,1.49817, -1.#IND, FALSE, 
419,0,2.82782,0.956795, -1.#IND, FALSE, 
420,0,2.8822,0.599694, -1.#IND, FALSE, 
421,0,2.94008,0.330996, -1.#IND, FALSE, 
422,0,2.9903,0.171681, -1.#IND, FALSE, 
423,0,3.03472,0.0794372, -1.#IND, FALSE, 
424,0,3.07174,0.0318358, -1.#IND, FALSE, 
425,0,3.10848,0.00672333, -1.#IND, FALSE, 
426,0,3.13961,2.29E-05, -1.#IND, FALSE, 
427,0,3.10755,0.00644026, -1.#IND, FALSE, 
428,0,3.07528,0.0235609, -1.#IND, FALSE, 
429,0,3.04393,0.049733, -1.#IND, FALSE, 
430,0,3.01424,0.0828583, -1.#IND, FALSE, 
431,0,2.98527,0.123464, -1.#IND, FALSE, 
432,0,2.95756,0.170756, -1.#IND, FALSE, 
433,0,2.92802,0.231726, -1.#IND, FALSE, 
434,0,2.89911,0.304589, -1.#IND, FALSE, 
435,0,2.87071,0.389924, -1.#IND, FALSE, 
436,0,2.84073,0.496197, -1.#IND, FALSE, 
437,0,2.81037,0.626593, -1.#IND, FALSE, 
438,0,2.77887,0.785821, -1.#IND, FALSE, 
439,0,2.74576,0.982652, -1.#IND, FALSE, 
440,0,2.70961,1.23266, -1.#IND, FALSE, 
441,0,2.67261,1.53315, -1.#IND, FALSE, 
442,0,2.63465,1.89756, -1.#IND, FALSE, 
443,0,2.58538,2.42398, -1.#IND, FALSE, 
444,0,2.54149,2.99845, -1.#IND, FALSE, 
445,0,2.49139,3.74309, -1.#IND, FALSE, 
446,0,2.43105,4.73395, -1.#IND, FALSE, 
447,0,2.37339,5.84118, -1.#IND, FALSE, 
448,0,0.834448,7.21675, -1.#IND, FALSE, 
449,0,0.89512,8.69418, -1.#IND, FALSE, 
450,0,0.95839,10.3705, -1.#IND, FALSE, 
451,0,2.12017,12.1417, -1.#IND, FALSE, 
452,0,2.05638,13.9855, -1.#IND, FALSE, 
453,0,1.99751,15.8444, -1.#IND, FALSE, 
454,0,1.94015,17.6114, -1.#IND, FALSE, 
455,0,1.8909,19.2685, -1.#IND, FALSE, 
456,0,1.84686,20.8422, -1.#IND, FALSE, 
457,0,1.80204,22.1059, -1.#IND, FALSE, 
458,0,1.76202,23.2554, -1.#IND, FALSE, 
459,0,1.72948,24.7818, -1.#IND, FALSE, 
460,0,1.69815,25.9638, -1.#IND, FALSE, 
461,0,1.66822,27.2688, -1.#IND, FALSE, 
462,0,1.64049,28.8339, -1.#IND, FALSE, 
463,0,1.61196,29.68, -1.#IND, FALSE, 
464,0,1.58444,30.6802, -1.#IND, FALSE, 
465,0,1.55841,31.4651, -1.#IND, FALSE, 
466,0,1.53262,32.4661, -1.#IND, FALSE, 
467,0,1.50829,33.4615, -1.#IND, FALSE, 
468,0,1.48254,34.4484, -1.#IND, FALSE, 
469,0,1.45592,35.5758, -1.#IND, FALSE, 
470,0,1.42745,36.5774, -1.#IND, FALSE, 
471,0,1.39909,36.7168, -1.#IND, FALSE, 
472,0,1.37052,36.8351, -1.#IND, FALSE, 
473,0,1.33674,37.0441, -1.#IND, FALSE, 
474,0,1.29978,36.9441, -1.#IND, FALSE, 
475,0,1.26294,36.0709, -1.#IND, FALSE, 
476,0,1.22257,34.5255, -1.#IND, FALSE, 
477,0,1.17658,32.5278, -1.#IND, FALSE, 
478,0,1.12624,30.0927, -1.#IND, FALSE, 
479,0,1.0603,27.2373, -1.#IND, FALSE, 
480,0,2.1594,23.6326, -1.#IND, FALSE, 
481,0,2.24602,19.4345, -1.#IND, FALSE, 
482,0,2.33536,15.1621, -1.#IND, FALSE, 
483,0,2.412,11.6376, -1.#IND, FALSE, 
484,0,2.48744,8.65244, -1.#IND, FALSE, 
485,0,2.56523,6.15614, -1.#IND, FALSE, 
486,0,2.64855,4.0848, -1.#IND, FALSE, 
487,0,2.73245,2.52166, -1.#IND, FALSE, 
488,0,2.79905,1.5869, -1.#IND, FALSE, 
489,0,2.86583,0.920515, -1.#IND, FALSE, 
490,0,2.92223,0.524301, -1.#IND, FALSE, 
491,0,2.96865,0.295754, -1.#IND, FALSE, 
492,0,3.01568,0.142554, -1.#IND, FALSE, 
493,0,3.05747,0.0582503, -1.#IND, FALSE, 
494,0,3.09377,0.0174141, -1.#IND, FALSE, 
495,0,3.12669,0.00158407, -1.#IND, FALSE, 
496,0,3.12546,0.00175596, -1.#IND, FALSE, 
497,0,3.09605,0.0133555, -1.#IND, FALSE, 
498,0,3.06912,0.0324091, -1.#IND, FALSE, 
499,0,3.04084,0.0602334, -1.#IND, FALSE, 
500,0,3.01234,0.0958104, -1.#IND, FALSE, 
501,0,2.98579,0.136148, -1.#IND, FALSE, 
502,0,2.95865,0.186044, -1.#IND, FALSE, 
503,0,2.93281,0.242392, -1.#IND, FALSE, 
504,0,2.90815,0.304556, -1.#IND, FALSE, 
505,0,2.88199,0.383224, -1.#IND, FALSE, 
506,0,2.85718,0.469943, -1.#IND, FALSE, 
507,0,2.82654,0.593474, -1.#IND, FALSE, 
508,0,2.79586,0.741546, -1.#IND, FALSE, 
509,0,2.76259,0.928584, -1.#IND, FALSE, 
510,0,2.72935,1.14787, -1.#IND, FALSE, 
511,0,2.69285,1.42936, -1.#IND, FALSE, 
512,0,2.65908,1.7411, -1.#IND, FALSE, 
513,0,2.6193,2.15757, -1.#IND, FALSE, 
514,0,2.57205,2.71078, -1.#IND, FALSE, 
515,0,2.52858,3.31761, -1.#IND, FALSE, 
516,0,2.47852,4.10042, -1.#IND, FALSE, 
517,0,2.42951,4.98765, -1.#IND, FALSE, 
518,0,2.37416,6.1134, -1.#IND, FALSE, 
519,0,0.829277,7.48506, -1.#IND, FALSE, 
520,0,0.896224,9.06162, -1.#IND, FALSE, 
521,0,0.952474,10.6668, -1.#IND, FALSE, 
522,0,1.00683,12.3321, -1.#IND, FALSE, 
523,0,2.08987,14.0814, -1.#IND, FALSE, 
524,0,2.04297,15.9979, -1.#IND, FALSE, 
525,0,1.99128,18.0535, -1.#IND, FALSE, 
526,0,1.93495,20.0386, -1.#IND, FALSE, 
527,0,1.88298,21.9939, -1.#IND, FALSE, 
528,0,1.83481,23.681, -1.#IND, FALSE, 
529,0,1.79264,25.4725, -1.#IND, FALSE, 
530,0,1.75138,27.0937, -1.#IND, FALSE, 
531,0,1.71265,28.1775, -1.#IND, FALSE, 
532,0,1.67528,29.1519, -1.#IND, FALSE, 
533,0,1.64241,29.7953, -1.#IND, FALSE, 
534,0,1.6128,31.0986, -1.#IND, FALSE, 
535,0,1.58485,32.6264, -1.#IND, FALSE, 
536,0,1.55724,33.9217, -1.#IND, FALSE, 
537,0,1.52979,34.54, -1.#IND, FALSE, 
538,0,1.50522,34.7339, -1.#IND, FALSE, 
539,0,1.48097,34.6265, -1.#IND, FALSE, 
540,0,1.45584,34.7085, -1.#IND, FALSE, 
541,0,1.42778,34.8508, -1.#IND, FALSE, 
542,0,1.39731,35.0311, -1.#IND, FALSE, 
543,0,1.36462,35.4618, -1.#IND, FALSE, 
544,0,1.33106,35.6302, -1.#IND, FALSE, 
545,0,1.29479,35.3093, -1.#IND, FALSE, 
546,0,1.25307,34.6432, -1.#IND, FALSE, 
547,0,1.20775,33.49, -1.#IND, FALSE, 
548,0,1.15141,31.9728, -1.#IND, FALSE, 
549,0,1.09496,29.4222, -1.#IND, FALSE, 
550,0,1.03444,26.4405, -1.#IND, FALSE, 
551,0,2.17073,23.1006, -1.#IND, FALSE, 
552,0,2.23958,19.5288, -1.#IND, FALSE, 
553,0,2.31557,15.8383, -1.#IND, FALSE, 
554,0,2.38092,12.7179, -1.#IND, FALSE, 
555,0,2.44651,9.96335, -1.#IND, FALSE, 
556,0,2.51804,7.47287, -1.#IND, FALSE, 
557,0,2.60055,5.189, -1.#IND, FALSE, 
558,0,2.68795,3.32441, -1.#IND, FALSE, 
559,0,2.76521,2.07759, -1.#IND, FALSE, 
560,0,2.83369,1.26446, -1.#IND, FALSE, 
561,0,2.8939,0.743967, -1.#IND, FALSE, 
562,0,2.94606,0.422503, -1.#IND, FALSE, 
563,0,2.99192,0.227469, -1.#IND, FALSE, 
564,0,3.03317,0.110683, -1.#IND, FALSE, 
565,0,3.07476,0.0391127, -1.#IND, FALSE, 
566,0,3.10928,0.00861333, -1.#IND, FALSE, 
567,0,3.13987,2.33E-05, -1.#IND, FALSE, 
568,0,3.11209,0.00651256, -1.#IND, FALSE, 
569,0,3.0808,0.0266088, -1.#IND, FALSE, 
570,0,3.0498,0.0584652, -1.#IND, FALSE, 
571,0,3.01724,0.104181, -1.#IND, FALSE, 
572,0,2.98698,0.158261, -1.#IND, FALSE, 
573,0,2.95826,0.22116, -1.#IND, FALSE, 
574,0,2.93049,0.295331, -1.#IND, FALSE, 
575,0,2.90397,0.380556, -1.#IND, FALSE, 
576,0,2.87946,0.474636, -1.#IND, FALSE, 
577,0,2.85035,0.604444, -1.#IND, FALSE, 
578,0,2.8186,0.769601, -1.#IND, FALSE, 
579,0,2.78583,0.972543, -1.#IND, FALSE, 
580,0,2.75324,1.21312, -1.#IND, FALSE, 
581,0,2.71812,1.51926, -1.#IND, FALSE, 
582,0,2.67688,1.93351, -1.#IND, FALSE, 
583,0,2.62899,2.48939, -1.#IND, FALSE, 
584,0,2.58489,3.11105, -1.#IND, FALSE, 
585,0,2.53795,3.88087, -1.#IND, FALSE, 
586,0,2.48462,4.86644, -1.#IND, FALSE, 
587,0,2.43441,5.97672, -1.#IND, FALSE, 
588,0,2.37675,7.3801, -1.#IND, FALSE, 
589,0,0.827977,9.07461, -1.#IND, FALSE, 
590,0,0.893607,11.0304, -1.#IND, FALSE, 
591,0,0.965873,13.2826, -1.#IND, FALSE, 
592,0,2.10747,15.5548, -1.#IND, FALSE, 
593,0,2.04969,17.8166, -1.#IND, FALSE, 
594,0,1.99289,20.0834, -1.#IND, FALSE, 
595,0,1.94008,22.2844, -1.#IND, FALSE, 
596,0,1.8883,24.3088, -1.#IND, FALSE, 
597,0,1.83975,26.2321, -1.#IND, FALSE, 
598,0,1.79422,28.0198, -1.#IND, FALSE, 
599,0,1.75527,29.8193, -1.#IND, FALSE, 
600,0,1.71685,31.0049, -1.#IND, FALSE, 
601,0,1.67995,31.8453, -1.#IND, FALSE, 
602,0,1.64753,32.6612, -1.#IND, FALSE, 
603,0,1.61941,33.4282, -1.#IND, FALSE, 
604,0,1.5938,34.5032, -1.#IND, FALSE, 
605,0,1.56855,35.5478, -1.#IND, FALSE, 
606,0,1.54309,36.5373, -1.#IND, FALSE, 
607,0,1.51773,38.0043, -1.#IND, FALSE, 
608,0,1.49274,38.9972, -1.#IND, FALSE, 
609,0,1.46752,39.2625, -1.#IND, FALSE, 
610,0,1.4426,39.8877, -1.#IND, FALSE, 
611,0,1.41702,40.3251, -1.#IND, FALSE, 
612,0,1.38905,40.625, -1.#IND, FALSE, 
613,0,1.35787,41.2944, -1.#IND, FALSE, 
614,0,1.32178,41.9703, -1.#IND, FALSE, 
615,0,1.28379,41.8763, -1.#IND, FALSE, 
616,0,1.23857,41.255, -1.#IND, FALSE, 
617,0,1.18205,39.967, -1.#IND, FALSE, 
618,0,1.12194,37.1425, -1.#IND, FALSE, 
619,0,1.05917,33.4281, -1.#IND, FALSE, 
620,0,2.14922,29.1512, -1.#IND, FALSE, 
621,0,2.22604,24.3802, -1.#IND, FALSE, 
622,0,2.30507,19.5242, -1.#IND, FALSE, 
623,0,2.38552,15.0587, -1.#IND, FALSE, 
624,0,2.48056,10.7604, -1.#IND, FALSE, 
625,0,2.58887,6.89805, -1.#IND, FALSE, 
626,0,2.68333,4.2861, -1.#IND, FALSE, 
627,0,2.77155,2.50396, -1.#IND, FALSE, 
628,0,2.85298,1.35753, -1.#IND, FALSE, 
629,0,2.91991,0.719119, -1.#IND, FALSE, 
630,0,2.97755,0.356225, -1.#IND, FALSE, 
631,0,3.0274,0.157605, -1.#IND, FALSE, 
632,0,3.07391,0.0509283, -1.#IND, FALSE, 
633,0,3.11435,0.00765003, -1.#IND, FALSE, 
634,0,3.12959,0.00138271, -1.#IND, FALSE, 
635,0,3.09364,0.0208292, -1.#IND, FALSE, 
636,0,3.06422,0.0516217, -1.#IND, FALSE, 
637,0,3.03463,0.0948111, -1.#IND, FALSE, 
638,0,3.00456,0.149726, -1.#IND, FALSE, 
639,0,2.97523,0.214519, -1.#IND, FALSE, 
640,0,2.94579,0.293968, -1.#IND, FALSE, 
641,0,2.91807,0.383321, -1.#IND, FALSE, 
642,0,2.8924,0.480316, -1.#IND, FALSE, 
643,0,2.86764,0.590365, -1.#IND, FALSE, 
644,0,2.84211,0.723364, -1.#IND, FALSE, 
645,0,2.81851,0.867395, -1.#IND, FALSE, 
646,0,2.79195,1.05388, -1.#IND, FALSE, 
647,0,2.76331,1.28661, -1.#IND, FALSE, 
648,0,2.73754,1.53602, -1.#IND, FALSE, 
649,0,2.71023,1.83542, -1.#IND, FALSE, 
650,0,2.67871,2.22677, -1.#IND, FALSE, 
651,0,2.64381,2.7249, -1.#IND, FALSE, 
652,0,2.60258,3.37378, -1.#IND, FALSE, 
653,0,2.55868,4.17941, -1.#IND, FALSE, 
654,0,2.50842,5.21893, -1.#IND, FALSE, 
655,0,2.45507,6.48552, -1.#IND, FALSE, 
656,0,2.40039,7.99937, -1.#IND, FALSE, 
657,0,0.803654,9.88834, -1.#IND, FALSE, 
658,0,0.867894,12.0154, -1.#IND, FALSE, 
659,0,0.938978,14.4834, -1.#IND, FALSE, 
660,0,1.00804,17.08, -1.#IND, FALSE, 
661,0,2.06562,19.643, -1.#IND, FALSE, 
662,0,2.00438,22.1668, -1.#IND, FALSE, 
663,0,1.94742,24.6095, -1.#IND, FALSE, 
664,0,1.89487,26.7609, -1.#IND, FALSE, 
665,0,1.84133,28.4743, -1.#IND, FALSE, 
